block create prism face-1 94.164432 0.000000 675.031295 177.618180 0.000000 638.671976 173.052362 0.000000 724.079088 face-2 94.164432 65.000000 675.031295 177.618180 65.000000 638.671976 173.052362 65.000000 724.079088 group 'brick'  
block create prism face-1 0.000000 0.000000 722.239500 85.718979 0.000000 774.626641 0.000000 0.000000 830.164750 face-2 0.000000 65.000000 722.239500 85.718979 65.000000 774.626641 0.000000 65.000000 830.164750 group 'brick'  
block create prism face-1 0.000000 0.000000 506.389000 45.369957 0.000000 558.856755 0.000000 0.000000 614.314250 face-2 0.000000 65.000000 506.389000 45.369957 65.000000 558.856755 0.000000 65.000000 614.314250 group 'brick'  
block create prism face-1 0.000000 0.000000 614.314250 94.164432 0.000000 675.031295 0.000000 0.000000 722.239500 face-2 0.000000 65.000000 614.314250 94.164432 65.000000 675.031295 0.000000 65.000000 722.239500 group 'brick'  
block create prism face-1 328.526744 0.000000 656.844874 328.828812 0.000000 568.762903 399.269000 0.000000 618.599000 face-2 328.526744 65.000000 656.844874 328.828812 65.000000 568.762903 399.269000 65.000000 618.599000 group 'brick'  
block create prism face-1 85.718979 0.000000 774.626641 80.653217 0.000000 871.455336 0.000000 0.000000 830.164750 face-2 85.718979 65.000000 774.626641 80.653217 65.000000 871.455336 0.000000 65.000000 830.164750 group 'brick'  
block create prism face-1 173.052362 0.000000 724.079088 166.307917 0.000000 817.670248 85.718979 0.000000 774.626641 face-2 173.052362 65.000000 724.079088 166.307917 65.000000 817.670248 85.718979 65.000000 774.626641 group 'brick'  
block create prism face-1 0.000000 0.000000 614.314250 104.482299 0.000000 592.899204 94.164432 0.000000 675.031295 face-2 0.000000 65.000000 614.314250 104.482299 65.000000 592.899204 94.164432 65.000000 675.031295 group 'brick'  
block create prism face-1 399.269000 0.000000 710.079000 328.526744 0.000000 656.844874 399.269000 0.000000 618.599000 face-2 399.269000 65.000000 710.079000 328.526744 65.000000 656.844874 399.269000 65.000000 618.599000 group 'brick'  
block create prism face-1 0.000000 0.000000 614.314250 45.369957 0.000000 558.856755 104.482299 0.000000 592.899204 face-2 0.000000 65.000000 614.314250 45.369957 65.000000 558.856755 104.482299 65.000000 592.899204 group 'brick'  
block create prism face-1 267.900000 0.000000 991.605000 298.640949 0.000000 911.606599 356.150000 0.000000 972.718000 face-2 267.900000 65.000000 991.605000 298.640949 65.000000 911.606599 356.150000 65.000000 972.718000 group 'brick'  
block create prism face-1 322.810449 0.000000 831.246599 331.758662 0.000000 752.186015 404.489000 0.000000 811.998000 face-2 322.810449 65.000000 831.246599 331.758662 65.000000 752.186015 404.489000 65.000000 811.998000 group 'brick'  
block create prism face-1 81.954500 0.000000 963.274000 149.937904 0.000000 904.906377 163.909000 0.000000 988.458000 face-2 81.954500 65.000000 963.274000 149.937904 65.000000 904.906377 163.909000 65.000000 988.458000 group 'brick'  
block create prism face-1 380.319500 0.000000 892.358000 322.810449 0.000000 831.246599 404.489000 0.000000 811.998000 face-2 380.319500 65.000000 892.358000 322.810449 65.000000 831.246599 404.489000 65.000000 811.998000 group 'brick'  
block create prism face-1 145.453000 0.000000 443.861000 183.568924 0.000000 540.374940 87.077942 0.000000 516.084267 face-2 145.453000 65.000000 443.861000 183.568924 65.000000 540.374940 87.077942 65.000000 516.084267 group 'brick'  
block create prism face-1 356.150000 0.000000 972.718000 298.640949 0.000000 911.606599 380.319500 0.000000 892.358000 face-2 356.150000 65.000000 972.718000 298.640949 65.000000 911.606599 380.319500 65.000000 892.358000 group 'brick'  
block create prism face-1 0.000000 0.000000 830.164750 80.653217 0.000000 871.455336 0.000000 0.000000 938.090000 face-2 0.000000 65.000000 830.164750 80.653217 65.000000 871.455336 0.000000 65.000000 938.090000 group 'brick'  
block create prism face-1 173.052362 0.000000 724.079088 247.711351 0.000000 776.883389 166.307917 0.000000 817.670248 face-2 173.052362 65.000000 724.079088 247.711351 65.000000 776.883389 166.307917 65.000000 817.670248 group 'brick'  
block create prism face-1 87.077942 0.000000 516.084267 45.369957 0.000000 558.856755 0.000000 0.000000 506.389000 face-2 87.077942 65.000000 516.084267 45.369957 65.000000 558.856755 0.000000 65.000000 506.389000 group 'brick'  
block create prism face-1 394.050000 0.000000 516.680000 328.828812 0.000000 568.762903 318.599000 0.000000 484.992500 face-2 394.050000 65.000000 516.680000 328.828812 65.000000 568.762903 318.599000 65.000000 484.992500 group 'brick'  
block create prism face-1 318.599000 0.000000 484.992500 266.302428 0.000000 531.658885 243.148000 0.000000 453.305000 face-2 318.599000 65.000000 484.992500 266.302428 65.000000 531.658885 243.148000 65.000000 453.305000 group 'brick'  
block create prism face-1 380.319500 0.000000 892.358000 298.640949 0.000000 911.606599 322.810449 0.000000 831.246599 face-2 380.319500 65.000000 892.358000 298.640949 65.000000 911.606599 322.810449 65.000000 831.246599 group 'brick'  
block create prism face-1 328.526744 0.000000 656.844874 253.657652 0.000000 603.962498 328.828812 0.000000 568.762903 face-2 328.526744 65.000000 656.844874 253.657652 65.000000 603.962498 328.828812 65.000000 568.762903 group 'brick'  
block create prism face-1 399.269000 0.000000 710.079000 331.758662 0.000000 752.186015 328.526744 0.000000 656.844874 face-2 399.269000 65.000000 710.079000 331.758662 65.000000 752.186015 328.526744 65.000000 656.844874 group 'brick'  
block create prism face-1 0.000000 0.000000 938.090000 80.653217 0.000000 871.455336 81.954500 0.000000 963.274000 face-2 0.000000 65.000000 938.090000 80.653217 65.000000 871.455336 81.954500 65.000000 963.274000 group 'brick'  
block create prism face-1 177.618180 0.000000 638.671976 252.054159 0.000000 692.104640 173.052362 0.000000 724.079088 face-2 177.618180 65.000000 638.671976 252.054159 65.000000 692.104640 173.052362 65.000000 724.079088 group 'brick'  
block create prism face-1 318.599000 0.000000 484.992500 328.828812 0.000000 568.762903 266.302428 0.000000 531.658885 face-2 318.599000 65.000000 484.992500 328.828812 65.000000 568.762903 266.302428 65.000000 531.658885 group 'brick'  
block create prism face-1 149.937904 0.000000 904.906377 225.368473 0.000000 929.734406 163.909000 0.000000 988.458000 face-2 149.937904 65.000000 904.906377 225.368473 65.000000 929.734406 163.909000 65.000000 988.458000 group 'brick'  
block create prism face-1 322.810449 0.000000 831.246599 243.506521 0.000000 854.676200 247.711351 0.000000 776.883389 face-2 322.810449 65.000000 831.246599 243.506521 65.000000 854.676200 247.711351 65.000000 776.883389 group 'brick'  
block create prism face-1 247.711351 0.000000 776.883389 331.758662 0.000000 752.186015 322.810449 0.000000 831.246599 face-2 247.711351 65.000000 776.883389 331.758662 65.000000 752.186015 322.810449 65.000000 831.246599 group 'brick'  
block create prism face-1 81.954500 0.000000 963.274000 80.653217 0.000000 871.455336 149.937904 0.000000 904.906377 face-2 81.954500 65.000000 963.274000 80.653217 65.000000 871.455336 149.937904 65.000000 904.906377 group 'brick'  
block create prism face-1 247.711351 0.000000 776.883389 243.506521 0.000000 854.676200 166.307917 0.000000 817.670248 face-2 247.711351 65.000000 776.883389 243.506521 65.000000 854.676200 166.307917 65.000000 817.670248 group 'brick'  
block create prism face-1 267.900000 0.000000 991.605000 225.368473 0.000000 929.734406 298.640949 0.000000 911.606599 face-2 267.900000 65.000000 991.605000 225.368473 65.000000 929.734406 298.640949 65.000000 911.606599 group 'brick'  
block create prism face-1 298.640949 0.000000 911.606599 243.506521 0.000000 854.676200 322.810449 0.000000 831.246599 face-2 298.640949 65.000000 911.606599 243.506521 65.000000 854.676200 322.810449 65.000000 831.246599 group 'brick'  
block create prism face-1 173.052362 0.000000 724.079088 252.054159 0.000000 692.104640 247.711351 0.000000 776.883389 face-2 173.052362 65.000000 724.079088 252.054159 65.000000 692.104640 247.711351 65.000000 776.883389 group 'brick'  
block create prism face-1 253.657652 0.000000 603.962498 252.054159 0.000000 692.104640 177.618180 0.000000 638.671976 face-2 253.657652 65.000000 603.962498 252.054159 65.000000 692.104640 177.618180 65.000000 638.671976 group 'brick'  
block create prism face-1 94.164432 0.000000 675.031295 104.482299 0.000000 592.899204 177.618180 0.000000 638.671976 face-2 94.164432 65.000000 675.031295 104.482299 65.000000 592.899204 177.618180 65.000000 638.671976 group 'brick'  
block create prism face-1 225.368473 0.000000 929.734406 243.506521 0.000000 854.676200 298.640949 0.000000 911.606599 face-2 225.368473 65.000000 929.734406 243.506521 65.000000 854.676200 298.640949 65.000000 911.606599 group 'brick'  
block create prism face-1 328.828812 0.000000 568.762903 253.657652 0.000000 603.962498 266.302428 0.000000 531.658885 face-2 328.828812 65.000000 568.762903 253.657652 65.000000 603.962498 266.302428 65.000000 531.658885 group 'brick'  
block create prism face-1 183.568924 0.000000 540.374940 104.482299 0.000000 592.899204 87.077942 0.000000 516.084267 face-2 183.568924 65.000000 540.374940 104.482299 65.000000 592.899204 87.077942 65.000000 516.084267 group 'brick'  
block create prism face-1 177.618180 0.000000 638.671976 104.482299 0.000000 592.899204 183.568924 0.000000 540.374940 face-2 177.618180 65.000000 638.671976 104.482299 65.000000 592.899204 183.568924 65.000000 540.374940 group 'brick'  
block create prism face-1 328.526744 0.000000 656.844874 252.054159 0.000000 692.104640 253.657652 0.000000 603.962498 face-2 328.526744 65.000000 656.844874 252.054159 65.000000 692.104640 253.657652 65.000000 603.962498 group 'brick'  
block create prism face-1 104.482299 0.000000 592.899204 45.369957 0.000000 558.856755 87.077942 0.000000 516.084267 face-2 104.482299 65.000000 592.899204 45.369957 65.000000 558.856755 87.077942 65.000000 516.084267 group 'brick'  
block create prism face-1 0.000000 0.000000 330.535000 80.432636 0.000000 261.361108 114.823000 0.000000 323.882000 face-2 0.000000 65.000000 330.535000 80.432636 65.000000 261.361108 114.823000 65.000000 323.882000 group 'brick'  
block create prism face-1 0.000000 0.000000 220.356667 76.572711 0.000000 129.429195 117.776901 0.000000 196.780443 face-2 0.000000 65.000000 220.356667 76.572711 65.000000 129.429195 117.776901 65.000000 196.780443 group 'brick'  
block create prism face-1 117.776901 0.000000 196.780443 80.432636 0.000000 261.361108 0.000000 0.000000 220.356667 face-2 117.776901 65.000000 196.780443 80.432636 65.000000 261.361108 0.000000 65.000000 220.356667 group 'brick'  
block create prism face-1 232.214000 0.000000 50.367000 187.414018 0.000000 81.155518 180.920000 0.000000 0.000000 face-2 232.214000 65.000000 50.367000 187.414018 65.000000 81.155518 180.920000 65.000000 0.000000 group 'brick'  
block create prism face-1 180.920000 0.000000 0.000000 187.414018 0.000000 81.155518 127.585576 0.000000 69.388480 face-2 180.920000 65.000000 0.000000 187.414018 65.000000 81.155518 127.585576 65.000000 69.388480 group 'brick'  
block create prism face-1 0.000000 0.000000 220.356667 80.432636 0.000000 261.361108 0.000000 0.000000 330.535000 face-2 0.000000 65.000000 220.356667 80.432636 65.000000 261.361108 0.000000 65.000000 330.535000 group 'brick'  
block create prism face-1 0.000000 0.000000 110.178333 76.572711 0.000000 129.429195 0.000000 0.000000 220.356667 face-2 0.000000 65.000000 110.178333 76.572711 65.000000 129.429195 0.000000 65.000000 220.356667 group 'brick'  
block create prism face-1 180.920000 0.000000 0.000000 127.585576 0.000000 69.388480 90.460000 0.000000 0.000000 face-2 180.920000 65.000000 0.000000 127.585576 65.000000 69.388480 90.460000 65.000000 0.000000 group 'brick'  
block create prism face-1 0.000000 0.000000 0.000000 61.821805 0.000000 62.189216 0.000000 0.000000 110.178333 face-2 0.000000 65.000000 0.000000 61.821805 65.000000 62.189216 0.000000 65.000000 110.178333 group 'brick'  
block create prism face-1 229.645000 0.000000 133.720000 187.414018 0.000000 81.155518 232.214000 0.000000 50.367000 face-2 229.645000 65.000000 133.720000 187.414018 65.000000 81.155518 232.214000 65.000000 50.367000 group 'brick'  
block create prism face-1 191.806000 0.000000 197.542500 155.453594 0.000000 132.861715 229.645000 0.000000 133.720000 face-2 191.806000 65.000000 197.542500 155.453594 65.000000 132.861715 229.645000 65.000000 133.720000 group 'brick'  
block create prism face-1 155.453594 0.000000 132.861715 76.572711 0.000000 129.429195 127.585576 0.000000 69.388480 face-2 155.453594 65.000000 132.861715 76.572711 65.000000 129.429195 127.585576 65.000000 69.388480 group 'brick'  
block create prism face-1 153.967000 0.000000 261.365000 117.776901 0.000000 196.780443 191.806000 0.000000 197.542500 face-2 153.967000 65.000000 261.365000 117.776901 65.000000 196.780443 191.806000 65.000000 197.542500 group 'brick'  
block create prism face-1 114.823000 0.000000 323.882000 80.432636 0.000000 261.361108 153.967000 0.000000 261.365000 face-2 114.823000 65.000000 323.882000 80.432636 65.000000 261.361108 153.967000 65.000000 261.365000 group 'brick'  
block create prism face-1 191.806000 0.000000 197.542500 117.776901 0.000000 196.780443 155.453594 0.000000 132.861715 face-2 191.806000 65.000000 197.542500 117.776901 65.000000 196.780443 155.453594 65.000000 132.861715 group 'brick'  
block create prism face-1 90.460000 0.000000 0.000000 61.821805 0.000000 62.189216 0.000000 0.000000 0.000000 face-2 90.460000 65.000000 0.000000 61.821805 65.000000 62.189216 0.000000 65.000000 0.000000 group 'brick'  
block create prism face-1 117.776901 0.000000 196.780443 76.572711 0.000000 129.429195 155.453594 0.000000 132.861715 face-2 117.776901 65.000000 196.780443 76.572711 65.000000 129.429195 155.453594 65.000000 132.861715 group 'brick'  
block create prism face-1 153.967000 0.000000 261.365000 80.432636 0.000000 261.361108 117.776901 0.000000 196.780443 face-2 153.967000 65.000000 261.365000 80.432636 65.000000 261.361108 117.776901 65.000000 196.780443 group 'brick'  
block create prism face-1 76.572711 0.000000 129.429195 61.821805 0.000000 62.189216 127.585576 0.000000 69.388480 face-2 76.572711 65.000000 129.429195 61.821805 65.000000 62.189216 127.585576 65.000000 69.388480 group 'brick'  
block create prism face-1 155.453594 0.000000 132.861715 187.414018 0.000000 81.155518 229.645000 0.000000 133.720000 face-2 155.453594 65.000000 132.861715 187.414018 65.000000 81.155518 229.645000 65.000000 133.720000 group 'brick'  
block create prism face-1 127.585576 0.000000 69.388480 187.414018 0.000000 81.155518 155.453594 0.000000 132.861715 face-2 127.585576 65.000000 69.388480 187.414018 65.000000 81.155518 155.453594 65.000000 132.861715 group 'brick'  
block create prism face-1 127.585576 0.000000 69.388480 61.821805 0.000000 62.189216 90.460000 0.000000 0.000000 face-2 127.585576 65.000000 69.388480 61.821805 65.000000 62.189216 90.460000 65.000000 0.000000 group 'brick'  
block create prism face-1 0.000000 0.000000 110.178333 61.821805 0.000000 62.189216 76.572711 0.000000 129.429195 face-2 0.000000 65.000000 110.178333 61.821805 65.000000 62.189216 76.572711 65.000000 129.429195 group 'brick'  
block create prism face-1 10.438000 0.000000 2143.757000 73.069000 0.000000 2096.101000 57.411000 0.000000 2203.921500 face-2 10.438000 65.000000 2143.757000 73.069000 65.000000 2096.101000 57.411000 65.000000 2203.921500 group 'brick'  
block create prism face-1 73.069000 0.000000 2096.101000 132.102684 0.000000 2166.699274 57.411000 0.000000 2203.921500 face-2 73.069000 65.000000 2096.101000 132.102684 65.000000 2166.699274 57.411000 65.000000 2203.921500 group 'brick'  
